Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 grammar.py:862(FeatureValueType)
        1    0.000    0.000    0.000    0.000 logic.py:729(EventType)
        1    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
        1    0.000    0.000    0.000    0.000 senna.py:43(SennaTagger)
        1    0.000    0.000    0.000    0.000 combinator.py:136(UndirectedComposition)
        1    0.000    0.000    0.000    0.000 brill.py:39(Pos)
        1    0.000    0.000    0.000    0.000 framenet.py:264(AttrDict)
        1    0.000    0.000    0.000    0.000 funcsigs.py:179(_void)
        1    0.000    0.000    0.000    0.000 core.py:6285(_maximum_operation)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3093(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 ieer.py:43(IEERDocument)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1694(MultiTaskLasso)
        1    0.000    0.000    0.000    0.000 grammar.py:892(DependencyGrammar)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 data.py:886(RobustScaler)
        1    0.000    0.000    0.000    0.000 snowball.py:2412(PortugueseStemmer)
        1    0.000    0.000    0.000    0.000 zipfile.py:1375(PyZipFile)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1802(MultiTaskElasticNetCV)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:288(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 snowball.py:3318(SpanishStemmer)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 tarfile.py:793(ExFileObject)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 chart.py:1142(EmptyPredictRule)
        1    0.000    0.000    0.000    0.000 urllib2.py:1379(FTPHandler)
        1    0.000    0.000    0.000    0.000 bayes.py:221(ARDRegression)
        1    0.000    0.000    0.000    0.000 numeric.py:2900(errstate)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3813(Studbutton)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:40(TransportableException)
        1    0.000    0.000    0.000    0.000 toolbox.py:314(ToolboxSettings)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2024(wishart_frozen)
        1    0.000    0.000    0.000    0.000 switchboard.py:17(SwitchboardTurn)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 funcsigs.py:183(_empty)
        1    0.000    0.000    0.000    0.000 urllib.py:1004(addinfo)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:171(Token)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:330(_Hypothesis)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 prover9.py:40(Prover9CommandParent)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 _cubic.py:228(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 probability.py:1091(WittenBellProbDist)
        1    0.000    0.000    0.000    0.000 string_category.py:29(StringCategoryCorpusReader)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 grid_search.py:807(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 featurechart.py:456(InstantiateVarsChart)
        1    0.000    0.000    0.000    0.000 dependencygraph.py:548(DependencyGraphError)
        1    0.000    0.000    0.000    0.000 httplib.py:1327(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 logic.py:847(SubstituteBindingsI)
        1    0.000    0.000    0.000    0.000 combinator.py:46(ForwardCombinator)
        1    0.000    0.000    0.000    0.000 probability.py:493(UniformProbDist)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1512(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 mio5_params.py:222(MatlabObject)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 boxer.py:1057(BoxerProp)
        1    0.000    0.000    0.000    0.000 base.py:216(LinearClassifierMixin)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(ReadError)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 nombank.py:323(NombankTreePointer)
        1    0.000    0.000    0.000    0.000 combinator.py:33(DirectedBinaryCombinator)
        1    0.000    0.000    0.000    0.000 framenet.py:402(PrettyList)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 drt.py:643(DrtOrExpression)
        1    0.000    0.000    0.000    0.000 downloader.py:324(FinishPackageMessage)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:634(GenericUnivariateSelect)
        1    0.000    0.000    0.000    0.000 nkjp.py:146(NKJPCorpus_Header_View)
        1    0.000    0.000    0.000    0.000 api.py:305(BaseModelBuilderCommand)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 logic.py:1739(AndExpression)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 cross_validation.py:635(LeavePLabelOut)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        1    0.000    0.000    0.000    0.000 classes.py:803(NuSVR)
        1    0.000    0.000    0.000    0.000 featurechart.py:303(FeatureTopDownInitRule)
        1    0.000    0.000    0.000    0.000 viterbi.py:20(ViterbiParser)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 chart.py:1361(BottomUpChartParser)
        1    0.000    0.000    0.000    0.000 grammar.py:357(DependencyProduction)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2115(Toplevel)
        1    0.000    0.000    0.000    0.000 optimize.py:1788(Brent)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:11(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:65(_HungarianState)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 probability.py:861(HeldoutProbDist)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
        1    0.000    0.000    0.000    0.000 snowball.py:151(_ScandinavianStemmer)
        1    0.000    0.000    0.000    0.000 data.py:1422(Binarizer)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 from_model.py:146(SelectFromModel)
        1    0.000    0.000    0.000    0.000 resolution.py:28(ProverParseError)
        1    0.000    0.000    0.000    0.000 earleychart.py:350(IncrementalLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 six.py:202(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 probability.py:788(LaplaceProbDist)
        1    0.000    0.000    0.000    0.000 nkjp.py:318(NKJPCorpus_Text_View)
        1    0.000    0.000    0.000    0.000 rte.py:58(RTEPair)
        1    0.000    0.000    0.000    0.000 brill.py:25(Word)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4298(rdist_gen)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 regexp.py:755(ChunkRuleWithContext)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 perceptron.py:8(Perceptron)
        1    0.000    0.000    0.000    0.000 pchart.py:300(InsideChartParser)
        2    0.000    0.000    0.000    0.000 grammar.py:532(productions)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 ibm3.py:321(Model3Counts)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 pl196x.py:32(TEICorpusView)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 texttiling.py:369(TokenTableField)
        1    0.000    0.000    0.000    0.000 ibm_model.py:503(Counts)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 regexp.py:15(RegexpStemmer)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 Evaluate.py:3(EvaluationData)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 pool.py:535(ApplyResult)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:995(LinearModelCV)
        1    0.000    0.000    0.000    0.000 core.py:6214(_extrema_operation)
        1    0.000    0.000    0.000    0.000 fitpack2.py:619(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 tkFileDialog.py:94(SaveAs)
        1    0.000    0.000    0.000    0.000 utils.py:1580(WarningMessage)
        1    0.000    0.000    0.000    0.000 data.py:123(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 numeric.py:2896(_unspecified)
        1    0.000    0.000    0.000    0.000 linearlogic.py:199(ImpExpression)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:170(PassiveAggressiveRegressor)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1198(exponweib_gen)
        1    0.000    0.000    0.000    0.000 chart.py:1382(LeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 util.py:1341(StackWidget)
        1    0.000    0.000    0.000    0.000 evaluate.py:14(DependencyEvaluator)
        1    0.000    0.000    0.000    0.000 Parameter_Configuration.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wordlist.py:15(WordListCorpusReader)
        1    0.000    0.000    0.000    0.000 discourse.py:104(CfgReadingCommand)
        1    0.000    0.000    0.000    0.000 perceptron.py:26(AveragedPerceptron)
        1    0.000    0.000    0.000    0.000 api.py:14(ParserI)
        1    0.000    0.000    0.000    0.000 linearlogic.py:92(AtomicExpression)
        1    0.000    0.000    0.000    0.000 _multivariate.py:562(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 decorator.py:278(ContextManager)
        1    0.000    0.000    0.000    0.000 httplib.py:1371(LineTooLong)
        1    0.000    0.000    0.000    0.000 dispersion.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tagged.py:261(MacMorphoCorpusReader)
        1    0.000    0.000    0.000    0.000 probability.py:824(ELEProbDist)
        1    0.000    0.000    0.000    0.000 bayes.py:22(BayesianRidge)
        1    0.000    0.000    0.000    0.000 discourse.py:63(ReadingCommand)
        1    0.000    0.000    0.000    0.000 cross_validation.py:53(_PartitionIterator)
        1    0.000    0.000    0.000    0.000 _util.py:128(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 grammar.py:375(ProbabilisticProduction)
        1    0.000    0.000    0.000    0.000 chasen.py:60(ChasenCorpusView)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:185(DemoScorer)
        1    0.000    0.000    0.000    0.000 util.py:168(Dendrogram)
        2    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2052(BaseWidget)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1051(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 util.py:132(Index)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 urllib2.py:1233(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 toolbox.py:25(ToolboxCorpusReader)
        1    0.000    0.000    0.000    0.000 chart.py:159(__init__)
        1    0.000    0.000    0.000    0.000 downloader.py:315(StartCollectionMessage)
        1    0.000    0.000    0.000    0.000 rte.py:106(RTECorpusReader)
        1    0.000    0.000    0.000    0.000 propbank.py:319(PropbankSplitTreePointer)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:113(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 sexpr.py:56(SExprTokenizer)
        1    0.000    0.000    0.000    0.000 ridge.py:1137(RidgeClassifierCV)
        1    0.000    0.000    0.000    0.000 DataModels.py:95(DocumentEvent)
        1    0.000    0.000    0.000    0.000 chart.py:152(BackwardTypeRaiseRule)
        1    0.000    0.000    0.000    0.000 casual.py:263(TweetTokenizer)
        1    0.000    0.000    0.000    0.000 data.py:1485(KernelCenterer)
        1    0.000    0.000    0.000    0.000 logic.py:823(IllegalTypeException)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 grid_search.py:606(GridSearchCV)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 base.py:29(Bunch)
        1    0.000    0.000    0.000    0.000 ransac.py:53(RANSACRegressor)
        1    0.000    0.000    0.000    0.000 api.py:495(ParallelProverBuilder)
        1    0.000    0.000    0.000    0.000 logic.py:1432(ConstantExpression)
        1    0.000    0.000    0.000    0.000 downloader.py:336(FinishUnzipMessage)
        1    0.000    0.000    0.000    0.000 chart.py:1373(BottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 text.py:205(TokenSearcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4566(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 pool.py:632(IMapIterator)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2705(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:660(issubclass_)
        1    0.000    0.000    0.000    0.000 nkjp.py:243(NKJPCorpus_Segmentation_View)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 hunpos.py:27(HunposTagger)
        1    0.000    0.000    0.000    0.000 interface.py:450(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 featstruct.py:1358(_UnificationFailureError)
        1    0.000    0.000    0.000    0.000 boxer.py:981(BoxerPred)
        3    0.000    0.000    0.000    0.000 core.py:805(__init__)
        1    0.000    0.000    0.000    0.000 confusionmatrix.py:12(ConfusionMatrix)
        1    0.000    0.000    0.000    0.000 api.py:282(FunctionalCategory)
        1    0.000    0.000    0.000    0.000 chart.py:1108(BottomUpPredictRule)
        1    0.000    0.000    0.000    0.000 hashing.py:160(NumpyHasher)
        1    0.000    0.000    0.000    0.000 association.py:298(QuadgramAssocMeasures)
        1    0.000    0.000    0.000    0.000 idl.py:146(Pointer)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2574(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 drt.py:519(DrtEventVariableExpression)
        1    0.000    0.000    0.000    0.000 six.py:247(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 core.py:6114(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1743(genexpon_gen)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 logic.py:631(Type)
        1    0.000    0.000    0.000    0.000 _multivariate.py:993(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 snowball.py:1670(GermanStemmer)
        1    0.000    0.000    0.000    0.000 senna.py:60(SennaChunkTagger)
        1    0.000    0.000    0.000    0.000 <string>:112(PIProxy)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 api.py:73(FeaturesetTaggerI)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1329(ElasticNetCV)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 texttiling.py:382(TokenSequence)
        1    0.000    0.000    0.000    0.000 cmudict.py:56(CMUDictCorpusReader)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 cross_validation.py:1026(PredefinedSplit)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:138(nbinom_gen)
        2    0.000    0.000    0.000    0.000 compressed.py:996(__set_sorted)
        1    0.000    0.000    0.000    0.000 scorer.py:130(_ThresholdScorer)
        1    0.000    0.000    0.000    0.000 urllib2.py:1263(UnknownHandler)
        1    0.000    0.000    0.000    0.000 ibm2.py:59(IBMModel2)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1204(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:35(IgnoreReadmeCorpusView)
        1    0.000    0.000    0.000    0.000 combinator.py:70(BackwardCombinator)
        1    0.000    0.000    0.000    0.000 DataModels.py:107(Attribute)
        1    0.000    0.000    0.000    0.000 basic.py:755(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 tagged.py:282(TimitTaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:25(DependencyScorerI)
        1    0.000    0.000    0.000    0.000 maxent.py:317(MaxentFeatureEncodingI)
        1    0.000    0.000    0.000    0.000 drt.py:819(PossibleAntecedents)
        1    0.000    0.000    0.000    0.000 indian.py:65(IndianCorpusView)
        1    0.000    0.000    0.000    0.000 pydoc.py:266(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 __init__.py:474(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 util.py:1004(LazyZip)
        1    0.000    0.000    0.000    0.000 logic.py:1766(IffExpression)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 chart.py:1123(BottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 ridge.py:984(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:412(SelectKBest)
        1    0.000    0.000    0.000    0.000 extras.py:1332(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 internals.py:439(Counter)
        1    0.000    0.000    0.000    0.000 pydoc.py:1539(_OldStyleClass)
        1    0.000    0.000    0.000    0.000 cross_validation.py:1081(LabelShuffleSplit)
        1    0.000    0.000    0.000    0.000 logic.py:803(TypeException)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 core.py:961(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 tarfile.py:2539(_ringbuffer)
        1    0.000    0.000    0.000    0.000 earleychart.py:391(FeatureEarleyChartParser)
        2    0.000    0.000    0.000    0.000 __init__.py:976(append)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2534(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 regexp.py:162(BlanklineTokenizer)
        1    0.000    0.000    0.000    0.000 utf_16.py:18(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 internals.py:362(deprecated)
        1    0.000    0.000    0.000    0.000 nkjp.py:203(XML_Tool)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:242(ProbabilisticProjectiveDependencyParser)
        1    0.000    0.000    0.000    0.000 chart.py:1032(TopDownInitRule)
        1    0.000    0.000    0.000    0.000 omp.py:543(OrthogonalMatchingPursuit)
        1    0.000    0.000    0.000    0.000 jsontags.py:31(JSONTaggedEncoder)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:255(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:478(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 compat.py:110(TkinterPackage)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:541(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1568(YView)
        1    0.000    0.000    0.000    0.000 conll.py:511(ConllChunkCorpusReader)
        1    0.000    0.000    0.000    0.000 Tkinter.py:373(DoubleVar)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:1090(SGDRegressor)
        1    0.000    0.000    0.000    0.000 mio5_params.py:239(MatlabFunction)
        1    0.000    0.000    0.000    0.000 util.py:1130(BracketWidget)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 ridge.py:482(Ridge)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1286(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 logic.py:643(ComplexType)
        1    0.000    0.000    0.000    0.000 api.py:44(ModelBuilder)
        1    0.000    0.000    0.000    0.000 boxer.py:1105(BoxerCard)
        1    0.000    0.000    0.000    0.000 util.py:792(LazySubsequence)
        1    0.000    0.000    0.000    0.000 optimize.py:133(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 downloader.py:318(FinishCollectionMessage)
        1    0.000    0.000    0.000    0.000 utf_16.py:75(StreamWriter)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:761(Lasso)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2911(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:584(SelectFwe)
        1    0.000    0.000    0.000    0.000 theil_sen.py:198(TheilSenRegressor)
        1    0.000    0.000    0.000    0.000 cross_validation.py:159(LeavePOut)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 interface.py:546(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 core.py:826(__init__)
        1    0.000    0.000    0.000    0.000 earleychart.py:187(PredictorRule)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1547(XView)
        1    0.000    0.000    0.000    0.000 sequential.py:686(ClassifierBasedPOSTagger)
        1    0.000    0.000    0.000    0.000 logic.py:713(EntityType)
        1    0.000    0.000    0.000    0.000 api.py:90(MultiClassifierI)
        1    0.000    0.000    0.000    0.000 utils.py:1881(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 stat.py:21(S_IMODE)
        1    0.000    0.000    0.000    0.000 core.py:818(_DomainTan)
        1    0.000    0.000    0.000    0.000 decorator.py:51(getfullargspec)
        1    0.000    0.000    0.000    0.000 grid_search.py:158(ParameterSampler)
        1    0.000    0.000    0.000    0.000 mace.py:183(Mace)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:9(PassiveAggressiveClassifier)
